run_accession	sample_accession	experiment_accession	study_accession	tax_id	scientific_name	fastq_ftp	submitted_ftp	sra_ftp	bam_ftp
SRR18495441	SAMN23169417	SRX14626937	PRJNA778418	1154581	food fermentation metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/SRR184/041/SRR18495441/SRR18495441_subreads.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR184/041/SRR18495441	
SRR18495444	SAMN23169401	SRX14626934	PRJNA778418	1154581	food fermentation metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/SRR184/044/SRR18495444/SRR18495444_subreads.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR184/044/SRR18495444	
SRR18495448	SAMN23169436	SRX14626930	PRJNA778418	1154581	food fermentation metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/SRR184/048/SRR18495448/SRR18495448_subreads.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR184/048/SRR18495448	
SRR18495450	SAMN23169400	SRX14626928	PRJNA778418	1154581	food fermentation metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/SRR184/050/SRR18495450/SRR18495450_subreads.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR184/050/SRR18495450	
SRR16955651	SAMN23169394	SRX13147293	PRJNA778418	1154581	food fermentation metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/SRR169/051/SRR16955651/SRR16955651_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR169/051/SRR16955651/SRR16955651_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR169/051/SRR16955651	
SRR16955652	SAMN23169393	SRX13147292	PRJNA778418	1154581	food fermentation metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/SRR169/052/SRR16955652/SRR16955652_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR169/052/SRR16955652/SRR16955652_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR169/052/SRR16955652	
SRR16955650	SAMN23169395	SRX13147294	PRJNA778418	1154581	food fermentation metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/SRR169/050/SRR16955650/SRR16955650_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR169/050/SRR16955650/SRR16955650_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR169/050/SRR16955650	
SRR16955654	SAMN23169439	SRX13147290	PRJNA778418	1154581	food fermentation metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/SRR169/054/SRR16955654/SRR16955654_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR169/054/SRR16955654/SRR16955654_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR169/054/SRR16955654	
SRR16955653	SAMN23169392	SRX13147291	PRJNA778418	1154581	food fermentation metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/SRR169/053/SRR16955653/SRR16955653_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR169/053/SRR16955653/SRR16955653_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR169/053/SRR16955653	
SRR16955658	SAMN23169391	SRX13147286	PRJNA778418	1154581	food fermentation metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/SRR169/058/SRR16955658/SRR16955658_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR169/058/SRR16955658/SRR16955658_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR169/058/SRR16955658	
SRR16955659	SAMN23169435	SRX13147285	PRJNA778418	1154581	food fermentation metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/SRR169/059/SRR16955659/SRR16955659_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR169/059/SRR16955659/SRR16955659_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR169/059/SRR16955659	
SRR16955663	SAMN23169431	SRX13147281	PRJNA778418	1154581	food fermentation metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/SRR169/063/SRR16955663/SRR16955663_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR169/063/SRR16955663/SRR16955663_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR169/063/SRR16955663	
SRR16955660	SAMN23169434	SRX13147284	PRJNA778418	1154581	food fermentation metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/SRR169/060/SRR16955660/SRR16955660_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR169/060/SRR16955660/SRR16955660_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR169/060/SRR16955660	
SRR16955667	SAMN23169427	SRX13147277	PRJNA778418	1154581	food fermentation metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/SRR169/067/SRR16955667/SRR16955667_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR169/067/SRR16955667/SRR16955667_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR169/067/SRR16955667	
SRR16955661	SAMN23169433	SRX13147283	PRJNA778418	1154581	food fermentation metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/SRR169/061/SRR16955661/SRR16955661_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR169/061/SRR16955661/SRR16955661_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR169/061/SRR16955661	
SRR16955669	SAMN23169390	SRX13147275	PRJNA778418	1154581	food fermentation metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/SRR169/069/SRR16955669/SRR16955669_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR169/069/SRR16955669/SRR16955669_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR169/069/SRR16955669	
SRR16955662	SAMN23169432	SRX13147282	PRJNA778418	1154581	food fermentation metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/SRR169/062/SRR16955662/SRR16955662_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR169/062/SRR16955662/SRR16955662_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR169/062/SRR16955662	
SRR16955674	SAMN23169421	SRX13147270	PRJNA778418	1154581	food fermentation metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/SRR169/074/SRR16955674/SRR16955674_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR169/074/SRR16955674/SRR16955674_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR169/074/SRR16955674	
SRR16955679	SAMN23169416	SRX13147265	PRJNA778418	1154581	food fermentation metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/SRR169/079/SRR16955679/SRR16955679_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR169/079/SRR16955679/SRR16955679_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR169/079/SRR16955679	
SRR16955664	SAMN23169430	SRX13147280	PRJNA778418	1154581	food fermentation metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/SRR169/064/SRR16955664/SRR16955664_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR169/064/SRR16955664/SRR16955664_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR169/064/SRR16955664	
SRR16955680	SAMN23169389	SRX13147264	PRJNA778418	1154581	food fermentation metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/SRR169/080/SRR16955680/SRR16955680_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR169/080/SRR16955680/SRR16955680_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR169/080/SRR16955680	
SRR16955665	SAMN23169429	SRX13147279	PRJNA778418	1154581	food fermentation metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/SRR169/065/SRR16955665/SRR16955665_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR169/065/SRR16955665/SRR16955665_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR169/065/SRR16955665	
SRR16955681	SAMN23169415	SRX13147263	PRJNA778418	1154581	food fermentation metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/SRR169/081/SRR16955681/SRR16955681_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR169/081/SRR16955681/SRR16955681_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR169/081/SRR16955681	
SRR16955670	SAMN23169425	SRX13147274	PRJNA778418	1154581	food fermentation metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/SRR169/070/SRR16955670/SRR16955670_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR169/070/SRR16955670/SRR16955670_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR169/070/SRR16955670	
SRR16955671	SAMN23169424	SRX13147273	PRJNA778418	1154581	food fermentation metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/SRR169/071/SRR16955671/SRR16955671_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR169/071/SRR16955671/SRR16955671_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR169/071/SRR16955671	
SRR16955684	SAMN23169412	SRX13147260	PRJNA778418	1154581	food fermentation metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/SRR169/084/SRR16955684/SRR16955684_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR169/084/SRR16955684/SRR16955684_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR169/084/SRR16955684	
SRR16955689	SAMN23169407	SRX13147255	PRJNA778418	1154581	food fermentation metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/SRR169/089/SRR16955689/SRR16955689_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR169/089/SRR16955689/SRR16955689_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR169/089/SRR16955689	
SRR16955691	SAMN23169388	SRX13147253	PRJNA778418	1154581	food fermentation metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/SRR169/091/SRR16955691/SRR16955691_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR169/091/SRR16955691/SRR16955691_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR169/091/SRR16955691	
SRR16955672	SAMN23169423	SRX13147272	PRJNA778418	1154581	food fermentation metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/SRR169/072/SRR16955672/SRR16955672_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR169/072/SRR16955672/SRR16955672_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR169/072/SRR16955672	
SRR16955698	SAMN23169399	SRX13147246	PRJNA778418	1154581	food fermentation metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/SRR169/098/SRR16955698/SRR16955698_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR169/098/SRR16955698/SRR16955698_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR169/098/SRR16955698	
SRR16955700	SAMN23169397	SRX13147244	PRJNA778418	1154581	food fermentation metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/SRR169/000/SRR16955700/SRR16955700_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR169/000/SRR16955700/SRR16955700_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR169/000/SRR16955700	
SRR16955675	SAMN23169420	SRX13147269	PRJNA778418	1154581	food fermentation metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/SRR169/075/SRR16955675/SRR16955675_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR169/075/SRR16955675/SRR16955675_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR169/075/SRR16955675	
SRR16955701	SAMN23169396	SRX13147243	PRJNA778418	1154581	food fermentation metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/SRR169/001/SRR16955701/SRR16955701_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR169/001/SRR16955701/SRR16955701_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR169/001/SRR16955701	
SRR17128800	SAMN23169424	SRX13313327	PRJNA778418	1154581	food fermentation metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/000/SRR17128800/SRR17128800_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/000/SRR17128800/SRR17128800_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR171/000/SRR17128800	
SRR16955678	SAMN23169417	SRX13147266	PRJNA778418	1154581	food fermentation metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/SRR169/078/SRR16955678/SRR16955678_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR169/078/SRR16955678/SRR16955678_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR169/078/SRR16955678	
SRR17128801	SAMN23169423	SRX13313326	PRJNA778418	1154581	food fermentation metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/001/SRR17128801/SRR17128801_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/001/SRR17128801/SRR17128801_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR171/001/SRR17128801	
SRR16955682	SAMN23169414	SRX13147262	PRJNA778418	1154581	food fermentation metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/SRR169/082/SRR16955682/SRR16955682_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR169/082/SRR16955682/SRR16955682_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR169/082/SRR16955682	
SRR17128807	SAMN23169417	SRX13313320	PRJNA778418	1154581	food fermentation metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/007/SRR17128807/SRR17128807_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/007/SRR17128807/SRR17128807_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR171/007/SRR17128807	
SRR17128812	SAMN23169439	SRX13313315	PRJNA778418	1154581	food fermentation metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/012/SRR17128812/SRR17128812_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/012/SRR17128812/SRR17128812_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR171/012/SRR17128812	
SRR16955683	SAMN23169413	SRX13147261	PRJNA778418	1154581	food fermentation metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/SRR169/083/SRR16955683/SRR16955683_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR169/083/SRR16955683/SRR16955683_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR169/083/SRR16955683	
SRR17128817	SAMN23169413	SRX13313310	PRJNA778418	1154581	food fermentation metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/017/SRR17128817/SRR17128817_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/017/SRR17128817/SRR17128817_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR171/017/SRR17128817	
SRR16955686	SAMN23169410	SRX13147258	PRJNA778418	1154581	food fermentation metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/SRR169/086/SRR16955686/SRR16955686_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR169/086/SRR16955686/SRR16955686_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR169/086/SRR16955686	
SRR17128819	SAMN23169411	SRX13313308	PRJNA778418	1154581	food fermentation metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/019/SRR17128819/SRR17128819_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/019/SRR17128819/SRR17128819_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR171/019/SRR17128819	
SRR17128823	SAMN23169436	SRX13313304	PRJNA778418	1154581	food fermentation metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/023/SRR17128823/SRR17128823_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/023/SRR17128823/SRR17128823_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR171/023/SRR17128823	
SRR16955688	SAMN23169408	SRX13147256	PRJNA778418	1154581	food fermentation metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/SRR169/088/SRR16955688/SRR16955688_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR169/088/SRR16955688/SRR16955688_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR169/088/SRR16955688	
SRR17128825	SAMN23169435	SRX13313302	PRJNA778418	1154581	food fermentation metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/025/SRR17128825/SRR17128825_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/025/SRR17128825/SRR17128825_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR171/025/SRR17128825	
SRR16955690	SAMN23169406	SRX13147254	PRJNA778418	1154581	food fermentation metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/SRR169/090/SRR16955690/SRR16955690_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR169/090/SRR16955690/SRR16955690_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR169/090/SRR16955690	
SRR17128827	SAMN23169433	SRX13313300	PRJNA778418	1154581	food fermentation metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/027/SRR17128827/SRR17128827_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/027/SRR17128827/SRR17128827_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR171/027/SRR17128827	
SRR16955692	SAMN23169405	SRX13147252	PRJNA778418	1154581	food fermentation metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/SRR169/092/SRR16955692/SRR16955692_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR169/092/SRR16955692/SRR16955692_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR169/092/SRR16955692	
